"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AboveLock";"AboveLock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AboveLock\AllowActionCenterNotifications";"AllowActionCenterNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AboveLock\AllowCortanaAboveLock";"AllowCortanaAboveLock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AboveLock\AllowToasts";"AllowToasts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Accounts";"Accounts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Accounts\AllowAddingNonMicrosoftAccountsManually";"AllowAddingNonMicrosoftAccountsManually"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Accounts\AllowMicrosoftAccountConnection";"AllowMicrosoftAccountConnection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Accounts\AllowMicrosoftAccountSignInAssistant";"AllowMicrosoftAccountSignInAssistant"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Accounts\DomainNamesForEmailSync";"DomainNamesForEmailSync"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ActiveXControls";"ActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ActiveXControls\ApprovedInstallationSites";"ApprovedInstallationSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI";"AppHVSI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AllowAppHVSI";"AllowAppHVSI"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AllowPersistence";"AllowPersistence"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AppHVSIClipboardFileType";"AppHVSIClipboardFileType"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AppHVSIClipboardSettings";"AppHVSIClipboardSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AppHVSIPrintingSettings";"AppHVSIPrintingSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\AuditApplicationGuard";"AuditApplicationGuard"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\BlockNonEnterpriseContent";"BlockNonEnterpriseContent"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppHVSI\IsStandaloneModeEnabled";"IsStandaloneModeEnabled"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationDefaults";"ApplicationDefaults"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationDefaults\DefaultAssociationsConfiguration";"DefaultAssociationsConfiguration"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement";"ApplicationManagement"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowAllTrustedApps";"AllowAllTrustedApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowAppStoreAutoUpdate";"AllowAppStoreAutoUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowDeveloperUnlock";"AllowDeveloperUnlock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowGameDVR";"AllowGameDVR"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowSharedUserAppData";"AllowSharedUserAppData"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\AllowStore";"AllowStore"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\ApplicationRestrictions";"ApplicationRestrictions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\DisableStoreOriginatedApps";"DisableStoreOriginatedApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\RequirePrivateStoreOnly";"RequirePrivateStoreOnly"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\RestrictAppDataToSystemVolume";"RestrictAppDataToSystemVolume"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ApplicationManagement\RestrictAppToSystemVolume";"RestrictAppToSystemVolume"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization";"AppVirtualization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowAppVClient";"AllowAppVClient"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowDynamicVirtualization";"AllowDynamicVirtualization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowPackageCleanup";"AllowPackageCleanup"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowPackageScripts";"AllowPackageScripts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowPublishingRefreshUX";"AllowPublishingRefreshUX"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowReportingServer";"AllowReportingServer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowRoamingFileExclusions";"AllowRoamingFileExclusions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowRoamingRegistryExclusions";"AllowRoamingRegistryExclusions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\AllowStreamingAutoload";"AllowStreamingAutoload"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\ClientCoexistenceAllowMigrationmode";"ClientCoexistenceAllowMigrationmode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\IntegrationAllowRootGlobal";"IntegrationAllowRootGlobal"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\IntegrationAllowRootUser";"IntegrationAllowRootUser"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\PublishingAllowServer1";"PublishingAllowServer1"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\PublishingAllowServer2";"PublishingAllowServer2"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\PublishingAllowServer3";"PublishingAllowServer3"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\PublishingAllowServer4";"PublishingAllowServer4"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\PublishingAllowServer5";"PublishingAllowServer5"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowCertificateFilterForClient_SSL";"StreamingAllowCertificateFilterForClient_SSL"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowHighCostLaunch";"StreamingAllowHighCostLaunch"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowLocationProvider";"StreamingAllowLocationProvider"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowPackageInstallationRoot";"StreamingAllowPackageInstallationRoot"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowPackageSourceRoot";"StreamingAllowPackageSourceRoot"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowReestablishmentInterval";"StreamingAllowReestablishmentInterval"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingAllowReestablishmentRetries";"StreamingAllowReestablishmentRetries"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingSharedContentStoreMode";"StreamingSharedContentStoreMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingSupportBranchCache";"StreamingSupportBranchCache"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\StreamingVerifyCertificateRevocationList";"StreamingVerifyCertificateRevocationList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\AppVirtualization\VirtualComponentsAllowList";"VirtualComponentsAllowList"
